date,metro,cbsa_code,indeed_job_postings_index
2022-04-09,"Dallas-Fort Worth-Arlington, TX",19100,168.92
2022-04-10,"Dallas-Fort Worth-Arlington, TX",19100,168.66
2022-04-11,"Dallas-Fort Worth-Arlington, TX",19100,168.38
2022-04-12,"Dallas-Fort Worth-Arlington, TX",19100,168.28
2022-04-13,"Dallas-Fort Worth-Arlington, TX",19100,167.99
2022-04-14,"Dallas-Fort Worth-Arlington, TX",19100,168.02
2022-04-15,"Dallas-Fort Worth-Arlington, TX",19100,167.77
2022-04-16,"Dallas-Fort Worth-Arlington, TX",19100,167.91
2022-04-17,"Dallas-Fort Worth-Arlington, TX",19100,168.2
2022-04-18,"Dallas-Fort Worth-Arlington, TX",19100,168.49
2022-04-19,"Dallas-Fort Worth-Arlington, TX",19100,168.72
2022-04-20,"Dallas-Fort Worth-Arlington, TX",19100,168.96
2022-04-21,"Dallas-Fort Worth-Arlington, TX",19100,169.21
2022-04-22,"Dallas-Fort Worth-Arlington, TX",19100,170.18
2022-04-23,"Dallas-Fort Worth-Arlington, TX",19100,171
2022-04-24,"Dallas-Fort Worth-Arlington, TX",19100,171.18
2022-04-25,"Dallas-Fort Worth-Arlington, TX",19100,171.33
2022-04-26,"Dallas-Fort Worth-Arlington, TX",19100,171.41
2022-04-27,"Dallas-Fort Worth-Arlington, TX",19100,171.17
2022-04-28,"Dallas-Fort Worth-Arlington, TX",19100,171.11
2022-04-29,"Dallas-Fort Worth-Arlington, TX",19100,170.4
2022-04-30,"Dallas-Fort Worth-Arlington, TX",19100,169.56
2022-05-01,"Dallas-Fort Worth-Arlington, TX",19100,170
2022-05-02,"Dallas-Fort Worth-Arlington, TX",19100,169.91
2022-05-03,"Dallas-Fort Worth-Arlington, TX",19100,169.89
2022-05-04,"Dallas-Fort Worth-Arlington, TX",19100,170.29
2022-05-05,"Dallas-Fort Worth-Arlington, TX",19100,170.33
2022-05-06,"Dallas-Fort Worth-Arlington, TX",19100,170.44
2022-05-07,"Dallas-Fort Worth-Arlington, TX",19100,170.54
2022-05-08,"Dallas-Fort Worth-Arlington, TX",19100,170.17
2022-05-09,"Dallas-Fort Worth-Arlington, TX",19100,170.46
2022-05-10,"Dallas-Fort Worth-Arlington, TX",19100,170.68
2022-05-11,"Dallas-Fort Worth-Arlington, TX",19100,170.76
2022-05-12,"Dallas-Fort Worth-Arlington, TX",19100,170.92
2022-05-13,"Dallas-Fort Worth-Arlington, TX",19100,170.94
2022-05-14,"Dallas-Fort Worth-Arlington, TX",19100,171.09
2022-05-15,"Dallas-Fort Worth-Arlington, TX",19100,171.22
2022-05-16,"Dallas-Fort Worth-Arlington, TX",19100,171.25
2022-05-17,"Dallas-Fort Worth-Arlington, TX",19100,171.27
2022-05-18,"Dallas-Fort Worth-Arlington, TX",19100,171.5
2022-05-19,"Dallas-Fort Worth-Arlington, TX",19100,171.5
2022-05-20,"Dallas-Fort Worth-Arlington, TX",19100,171.57
2022-05-21,"Dallas-Fort Worth-Arlington, TX",19100,171.49
2022-05-22,"Dallas-Fort Worth-Arlington, TX",19100,171.6
2022-05-23,"Dallas-Fort Worth-Arlington, TX",19100,171.64
2022-05-24,"Dallas-Fort Worth-Arlington, TX",19100,171.55
2022-05-25,"Dallas-Fort Worth-Arlington, TX",19100,171.25
2022-05-26,"Dallas-Fort Worth-Arlington, TX",19100,170.97
2022-05-27,"Dallas-Fort Worth-Arlington, TX",19100,170.69
2022-05-28,"Dallas-Fort Worth-Arlington, TX",19100,170.51
2022-05-29,"Dallas-Fort Worth-Arlington, TX",19100,170.05
2022-05-30,"Dallas-Fort Worth-Arlington, TX",19100,169.64
2022-05-31,"Dallas-Fort Worth-Arlington, TX",19100,169.21
2022-06-01,"Dallas-Fort Worth-Arlington, TX",19100,168.83
2022-06-02,"Dallas-Fort Worth-Arlington, TX",19100,168.62
2022-06-03,"Dallas-Fort Worth-Arlington, TX",19100,168.27
2022-06-04,"Dallas-Fort Worth-Arlington, TX",19100,167.97
2022-06-05,"Dallas-Fort Worth-Arlington, TX",19100,167.64
2022-06-06,"Dallas-Fort Worth-Arlington, TX",19100,167.32
2022-06-07,"Dallas-Fort Worth-Arlington, TX",19100,167.12
2022-06-08,"Dallas-Fort Worth-Arlington, TX",19100,166.88
2022-06-09,"Dallas-Fort Worth-Arlington, TX",19100,166.63
2022-06-10,"Dallas-Fort Worth-Arlington, TX",19100,166.41
2022-06-11,"Dallas-Fort Worth-Arlington, TX",19100,166.14
2022-06-12,"Dallas-Fort Worth-Arlington, TX",19100,165.89
2022-06-13,"Dallas-Fort Worth-Arlington, TX",19100,165.67
2022-06-14,"Dallas-Fort Worth-Arlington, TX",19100,165.65
2022-06-15,"Dallas-Fort Worth-Arlington, TX",19100,165.56
2022-06-16,"Dallas-Fort Worth-Arlington, TX",19100,165.32
2022-06-17,"Dallas-Fort Worth-Arlington, TX",19100,165.23
2022-06-18,"Dallas-Fort Worth-Arlington, TX",19100,165.26
2022-06-19,"Dallas-Fort Worth-Arlington, TX",19100,165.28
2022-06-20,"Dallas-Fort Worth-Arlington, TX",19100,165.29
2022-06-21,"Dallas-Fort Worth-Arlington, TX",19100,165.15
2022-06-22,"Dallas-Fort Worth-Arlington, TX",19100,165.12
2022-06-23,"Dallas-Fort Worth-Arlington, TX",19100,165.32
2022-06-24,"Dallas-Fort Worth-Arlington, TX",19100,165.36
2022-06-25,"Dallas-Fort Worth-Arlington, TX",19100,165.17
2022-06-26,"Dallas-Fort Worth-Arlington, TX",19100,165.16
2022-06-27,"Dallas-Fort Worth-Arlington, TX",19100,165
2022-06-28,"Dallas-Fort Worth-Arlington, TX",19100,164.85
2022-06-29,"Dallas-Fort Worth-Arlington, TX",19100,165.26
2022-06-30,"Dallas-Fort Worth-Arlington, TX",19100,165.48
2022-07-01,"Dallas-Fort Worth-Arlington, TX",19100,165.72
2022-07-02,"Dallas-Fort Worth-Arlington, TX",19100,166.18
2022-07-03,"Dallas-Fort Worth-Arlington, TX",19100,166.42
2022-07-04,"Dallas-Fort Worth-Arlington, TX",19100,166.67
2022-07-05,"Dallas-Fort Worth-Arlington, TX",19100,166.94
2022-07-06,"Dallas-Fort Worth-Arlington, TX",19100,166.25
2022-07-07,"Dallas-Fort Worth-Arlington, TX",19100,165.49
2022-07-08,"Dallas-Fort Worth-Arlington, TX",19100,164.96
2022-07-09,"Dallas-Fort Worth-Arlington, TX",19100,164.1
2022-07-10,"Dallas-Fort Worth-Arlington, TX",19100,163.28
2022-07-11,"Dallas-Fort Worth-Arlington, TX",19100,162.64
2022-07-12,"Dallas-Fort Worth-Arlington, TX",19100,161.96
2022-07-13,"Dallas-Fort Worth-Arlington, TX",19100,161.65
2022-07-14,"Dallas-Fort Worth-Arlington, TX",19100,161.41
2022-07-15,"Dallas-Fort Worth-Arlington, TX",19100,161.08
2022-07-16,"Dallas-Fort Worth-Arlington, TX",19100,160.96
2022-07-17,"Dallas-Fort Worth-Arlington, TX",19100,160.87
2022-07-18,"Dallas-Fort Worth-Arlington, TX",19100,160.62
2022-07-19,"Dallas-Fort Worth-Arlington, TX",19100,160.36
2022-07-20,"Dallas-Fort Worth-Arlington, TX",19100,160.17
2022-07-21,"Dallas-Fort Worth-Arlington, TX",19100,159.99
2022-07-22,"Dallas-Fort Worth-Arlington, TX",19100,159.85
2022-07-23,"Dallas-Fort Worth-Arlington, TX",19100,159.59
2022-07-24,"Dallas-Fort Worth-Arlington, TX",19100,159.47
2022-07-25,"Dallas-Fort Worth-Arlington, TX",19100,159.46
2022-07-26,"Dallas-Fort Worth-Arlington, TX",19100,159.47
2022-07-27,"Dallas-Fort Worth-Arlington, TX",19100,159.35
2022-07-28,"Dallas-Fort Worth-Arlington, TX",19100,159.4
2022-07-29,"Dallas-Fort Worth-Arlington, TX",19100,159.28
2022-07-30,"Dallas-Fort Worth-Arlington, TX",19100,159.42
2022-07-31,"Dallas-Fort Worth-Arlington, TX",19100,159.41
2022-08-01,"Dallas-Fort Worth-Arlington, TX",19100,159.37
2022-08-02,"Dallas-Fort Worth-Arlington, TX",19100,159.24
2022-08-03,"Dallas-Fort Worth-Arlington, TX",19100,159.26
2022-08-04,"Dallas-Fort Worth-Arlington, TX",19100,159.18
2022-08-05,"Dallas-Fort Worth-Arlington, TX",19100,159.21
2022-08-06,"Dallas-Fort Worth-Arlington, TX",19100,159.15
2022-08-07,"Dallas-Fort Worth-Arlington, TX",19100,159.1
2022-08-08,"Dallas-Fort Worth-Arlington, TX",19100,159.06
2022-08-09,"Dallas-Fort Worth-Arlington, TX",19100,159.06
2022-08-10,"Dallas-Fort Worth-Arlington, TX",19100,158.91
2022-08-11,"Dallas-Fort Worth-Arlington, TX",19100,158.76
2022-08-12,"Dallas-Fort Worth-Arlington, TX",19100,158.59
2022-08-13,"Dallas-Fort Worth-Arlington, TX",19100,158.32
2022-08-14,"Dallas-Fort Worth-Arlington, TX",19100,158.12
2022-08-15,"Dallas-Fort Worth-Arlington, TX",19100,157.98
2022-08-16,"Dallas-Fort Worth-Arlington, TX",19100,157.78
2022-08-17,"Dallas-Fort Worth-Arlington, TX",19100,157.68
2022-08-18,"Dallas-Fort Worth-Arlington, TX",19100,157.59
2022-08-19,"Dallas-Fort Worth-Arlington, TX",19100,157.47
2022-08-20,"Dallas-Fort Worth-Arlington, TX",19100,157.44
2022-08-21,"Dallas-Fort Worth-Arlington, TX",19100,157.28
2022-08-22,"Dallas-Fort Worth-Arlington, TX",19100,157.11
2022-08-23,"Dallas-Fort Worth-Arlington, TX",19100,156.87
2022-08-24,"Dallas-Fort Worth-Arlington, TX",19100,156.72
2022-08-25,"Dallas-Fort Worth-Arlington, TX",19100,156.59
2022-08-26,"Dallas-Fort Worth-Arlington, TX",19100,156.52
2022-08-27,"Dallas-Fort Worth-Arlington, TX",19100,156.51
2022-08-28,"Dallas-Fort Worth-Arlington, TX",19100,156.48
2022-08-29,"Dallas-Fort Worth-Arlington, TX",19100,156.41
2022-08-30,"Dallas-Fort Worth-Arlington, TX",19100,156.46
2022-08-31,"Dallas-Fort Worth-Arlington, TX",19100,156.48
2022-09-01,"Dallas-Fort Worth-Arlington, TX",19100,156.46
2022-09-02,"Dallas-Fort Worth-Arlington, TX",19100,156.4
2022-09-03,"Dallas-Fort Worth-Arlington, TX",19100,156.34
2022-09-04,"Dallas-Fort Worth-Arlington, TX",19100,156.38
2022-09-05,"Dallas-Fort Worth-Arlington, TX",19100,156.36
2022-09-06,"Dallas-Fort Worth-Arlington, TX",19100,156.28
2022-09-07,"Dallas-Fort Worth-Arlington, TX",19100,155.95
2022-09-08,"Dallas-Fort Worth-Arlington, TX",19100,155.82
2022-09-09,"Dallas-Fort Worth-Arlington, TX",19100,155.72
2022-09-10,"Dallas-Fort Worth-Arlington, TX",19100,155.64
2022-09-11,"Dallas-Fort Worth-Arlington, TX",19100,155.45
2022-09-12,"Dallas-Fort Worth-Arlington, TX",19100,155.33
2022-09-13,"Dallas-Fort Worth-Arlington, TX",19100,155.32
2022-09-14,"Dallas-Fort Worth-Arlington, TX",19100,155.4
2022-09-15,"Dallas-Fort Worth-Arlington, TX",19100,155.41
2022-09-16,"Dallas-Fort Worth-Arlington, TX",19100,155.37
2022-09-17,"Dallas-Fort Worth-Arlington, TX",19100,155.19
2022-09-18,"Dallas-Fort Worth-Arlington, TX",19100,155.16
2022-09-19,"Dallas-Fort Worth-Arlington, TX",19100,155.03
2022-09-20,"Dallas-Fort Worth-Arlington, TX",19100,154.85
2022-09-21,"Dallas-Fort Worth-Arlington, TX",19100,154.72
2022-09-22,"Dallas-Fort Worth-Arlington, TX",19100,154.51
2022-09-23,"Dallas-Fort Worth-Arlington, TX",19100,154.44
2022-09-24,"Dallas-Fort Worth-Arlington, TX",19100,154.4
2022-09-25,"Dallas-Fort Worth-Arlington, TX",19100,154.38
2022-09-26,"Dallas-Fort Worth-Arlington, TX",19100,154.39
2022-09-27,"Dallas-Fort Worth-Arlington, TX",19100,154.47
2022-09-28,"Dallas-Fort Worth-Arlington, TX",19100,154.43
2022-09-29,"Dallas-Fort Worth-Arlington, TX",19100,154.27
2022-09-30,"Dallas-Fort Worth-Arlington, TX",19100,154.02
2022-10-01,"Dallas-Fort Worth-Arlington, TX",19100,153.84
2022-10-02,"Dallas-Fort Worth-Arlington, TX",19100,153.7
2022-10-03,"Dallas-Fort Worth-Arlington, TX",19100,153.62
2022-10-04,"Dallas-Fort Worth-Arlington, TX",19100,153.36
2022-10-05,"Dallas-Fort Worth-Arlington, TX",19100,153.32
2022-10-06,"Dallas-Fort Worth-Arlington, TX",19100,153.44
2022-10-07,"Dallas-Fort Worth-Arlington, TX",19100,153.41
2022-10-08,"Dallas-Fort Worth-Arlington, TX",19100,153.53
2022-10-09,"Dallas-Fort Worth-Arlington, TX",19100,153.53
2022-10-10,"Dallas-Fort Worth-Arlington, TX",19100,153.57
2022-10-11,"Dallas-Fort Worth-Arlington, TX",19100,153.68
2022-10-12,"Dallas-Fort Worth-Arlington, TX",19100,153.7
2022-10-13,"Dallas-Fort Worth-Arlington, TX",19100,153.81
2022-10-14,"Dallas-Fort Worth-Arlington, TX",19100,153.97
2022-10-15,"Dallas-Fort Worth-Arlington, TX",19100,153.85
2022-10-16,"Dallas-Fort Worth-Arlington, TX",19100,153.84
2022-10-17,"Dallas-Fort Worth-Arlington, TX",19100,153.69
2022-10-18,"Dallas-Fort Worth-Arlington, TX",19100,153.65
2022-10-19,"Dallas-Fort Worth-Arlington, TX",19100,153.53
2022-10-20,"Dallas-Fort Worth-Arlington, TX",19100,153.28
2022-10-21,"Dallas-Fort Worth-Arlington, TX",19100,153.14
2022-10-22,"Dallas-Fort Worth-Arlington, TX",19100,152.85
2022-10-23,"Dallas-Fort Worth-Arlington, TX",19100,152.6
2022-10-24,"Dallas-Fort Worth-Arlington, TX",19100,152.54
2022-10-25,"Dallas-Fort Worth-Arlington, TX",19100,152.49
2022-10-26,"Dallas-Fort Worth-Arlington, TX",19100,152.43
2022-10-27,"Dallas-Fort Worth-Arlington, TX",19100,152.43
2022-10-28,"Dallas-Fort Worth-Arlington, TX",19100,152.38
2022-10-29,"Dallas-Fort Worth-Arlington, TX",19100,152.56
2022-10-30,"Dallas-Fort Worth-Arlington, TX",19100,152.73
2022-10-31,"Dallas-Fort Worth-Arlington, TX",19100,152.73
2022-11-01,"Dallas-Fort Worth-Arlington, TX",19100,152.49
2022-11-02,"Dallas-Fort Worth-Arlington, TX",19100,152.48
2022-11-03,"Dallas-Fort Worth-Arlington, TX",19100,152.38
2022-11-04,"Dallas-Fort Worth-Arlington, TX",19100,152.45
2022-11-05,"Dallas-Fort Worth-Arlington, TX",19100,152.46
2022-11-06,"Dallas-Fort Worth-Arlington, TX",19100,152.36
2022-11-07,"Dallas-Fort Worth-Arlington, TX",19100,152.21
2022-11-08,"Dallas-Fort Worth-Arlington, TX",19100,152.46
2022-11-09,"Dallas-Fort Worth-Arlington, TX",19100,152.5
2022-11-10,"Dallas-Fort Worth-Arlington, TX",19100,152.57
2022-11-11,"Dallas-Fort Worth-Arlington, TX",19100,152.44
2022-11-12,"Dallas-Fort Worth-Arlington, TX",19100,152.5
2022-11-13,"Dallas-Fort Worth-Arlington, TX",19100,152.49
2022-11-14,"Dallas-Fort Worth-Arlington, TX",19100,152.59
2022-11-15,"Dallas-Fort Worth-Arlington, TX",19100,152.52
2022-11-16,"Dallas-Fort Worth-Arlington, TX",19100,152.55
2022-11-17,"Dallas-Fort Worth-Arlington, TX",19100,152.54
2022-11-18,"Dallas-Fort Worth-Arlington, TX",19100,152.48
2022-11-19,"Dallas-Fort Worth-Arlington, TX",19100,152.23
2022-11-20,"Dallas-Fort Worth-Arlington, TX",19100,152.17
2022-11-21,"Dallas-Fort Worth-Arlington, TX",19100,152.11
2022-11-22,"Dallas-Fort Worth-Arlington, TX",19100,152.03
2022-11-23,"Dallas-Fort Worth-Arlington, TX",19100,151.76
2022-11-24,"Dallas-Fort Worth-Arlington, TX",19100,151.42
2022-11-25,"Dallas-Fort Worth-Arlington, TX",19100,151.17
2022-11-26,"Dallas-Fort Worth-Arlington, TX",19100,150.97
2022-11-27,"Dallas-Fort Worth-Arlington, TX",19100,150.65
2022-11-28,"Dallas-Fort Worth-Arlington, TX",19100,150.33
2022-11-29,"Dallas-Fort Worth-Arlington, TX",19100,149.96
2022-11-30,"Dallas-Fort Worth-Arlington, TX",19100,149.81
2022-12-01,"Dallas-Fort Worth-Arlington, TX",19100,149.64
2022-12-02,"Dallas-Fort Worth-Arlington, TX",19100,149.38
2022-12-03,"Dallas-Fort Worth-Arlington, TX",19100,149.21
2022-12-04,"Dallas-Fort Worth-Arlington, TX",19100,148.92
2022-12-05,"Dallas-Fort Worth-Arlington, TX",19100,148.75
2022-12-06,"Dallas-Fort Worth-Arlington, TX",19100,148.55
2022-12-07,"Dallas-Fort Worth-Arlington, TX",19100,148.08
2022-12-08,"Dallas-Fort Worth-Arlington, TX",19100,147.78
2022-12-09,"Dallas-Fort Worth-Arlington, TX",19100,147.77
2022-12-10,"Dallas-Fort Worth-Arlington, TX",19100,147.51
2022-12-11,"Dallas-Fort Worth-Arlington, TX",19100,147.44
2022-12-12,"Dallas-Fort Worth-Arlington, TX",19100,147.31
2022-12-13,"Dallas-Fort Worth-Arlington, TX",19100,147.29
2022-12-14,"Dallas-Fort Worth-Arlington, TX",19100,147.63
2022-12-15,"Dallas-Fort Worth-Arlington, TX",19100,147.73
2022-12-16,"Dallas-Fort Worth-Arlington, TX",19100,147.62
2022-12-17,"Dallas-Fort Worth-Arlington, TX",19100,147.7
2022-12-18,"Dallas-Fort Worth-Arlington, TX",19100,147.68
2022-12-19,"Dallas-Fort Worth-Arlington, TX",19100,147.64
2022-12-20,"Dallas-Fort Worth-Arlington, TX",19100,147.49
2022-12-21,"Dallas-Fort Worth-Arlington, TX",19100,147.13
2022-12-22,"Dallas-Fort Worth-Arlington, TX",19100,146.93
2022-12-23,"Dallas-Fort Worth-Arlington, TX",19100,146.71
2022-12-24,"Dallas-Fort Worth-Arlington, TX",19100,146.51
2022-12-25,"Dallas-Fort Worth-Arlington, TX",19100,146.32
2022-12-26,"Dallas-Fort Worth-Arlington, TX",19100,146.18
2022-12-27,"Dallas-Fort Worth-Arlington, TX",19100,146.12
2022-12-28,"Dallas-Fort Worth-Arlington, TX",19100,146.03
2022-12-29,"Dallas-Fort Worth-Arlington, TX",19100,145.95
2022-12-30,"Dallas-Fort Worth-Arlington, TX",19100,145.92
2022-12-31,"Dallas-Fort Worth-Arlington, TX",19100,145.76
2023-01-01,"Dallas-Fort Worth-Arlington, TX",19100,145.59
2023-01-02,"Dallas-Fort Worth-Arlington, TX",19100,145.42
2023-01-03,"Dallas-Fort Worth-Arlington, TX",19100,145.2
2023-01-04,"Dallas-Fort Worth-Arlington, TX",19100,144.73
2023-01-05,"Dallas-Fort Worth-Arlington, TX",19100,144.33
2023-01-06,"Dallas-Fort Worth-Arlington, TX",19100,144.02
2023-01-07,"Dallas-Fort Worth-Arlington, TX",19100,143.72
2023-01-08,"Dallas-Fort Worth-Arlington, TX",19100,143.65
2023-01-09,"Dallas-Fort Worth-Arlington, TX",19100,143.47
2023-01-10,"Dallas-Fort Worth-Arlington, TX",19100,143.37
2023-01-11,"Dallas-Fort Worth-Arlington, TX",19100,143.57
2023-01-12,"Dallas-Fort Worth-Arlington, TX",19100,143.72
2023-01-13,"Dallas-Fort Worth-Arlington, TX",19100,143.8
2023-01-14,"Dallas-Fort Worth-Arlington, TX",19100,143.81
2023-01-15,"Dallas-Fort Worth-Arlington, TX",19100,143.65
2023-01-16,"Dallas-Fort Worth-Arlington, TX",19100,143.55
2023-01-17,"Dallas-Fort Worth-Arlington, TX",19100,143.38
2023-01-18,"Dallas-Fort Worth-Arlington, TX",19100,143.12
2023-01-19,"Dallas-Fort Worth-Arlington, TX",19100,142.94
2023-01-20,"Dallas-Fort Worth-Arlington, TX",19100,142.73
2023-01-21,"Dallas-Fort Worth-Arlington, TX",19100,142.6
2023-01-22,"Dallas-Fort Worth-Arlington, TX",19100,142.51
2023-01-23,"Dallas-Fort Worth-Arlington, TX",19100,142.39
2023-01-24,"Dallas-Fort Worth-Arlington, TX",19100,142.29
2023-01-25,"Dallas-Fort Worth-Arlington, TX",19100,142.26
2023-01-26,"Dallas-Fort Worth-Arlington, TX",19100,142.23
2023-01-27,"Dallas-Fort Worth-Arlington, TX",19100,142.12
2023-01-28,"Dallas-Fort Worth-Arlington, TX",19100,142.09
2023-01-29,"Dallas-Fort Worth-Arlington, TX",19100,141.88
2023-01-30,"Dallas-Fort Worth-Arlington, TX",19100,141.74
2023-01-31,"Dallas-Fort Worth-Arlington, TX",19100,141.61
2023-02-01,"Dallas-Fort Worth-Arlington, TX",19100,141.45
2023-02-02,"Dallas-Fort Worth-Arlington, TX",19100,141.13
2023-02-03,"Dallas-Fort Worth-Arlington, TX",19100,140.86
2023-02-04,"Dallas-Fort Worth-Arlington, TX",19100,140.61
2023-02-05,"Dallas-Fort Worth-Arlington, TX",19100,140.39
2023-02-06,"Dallas-Fort Worth-Arlington, TX",19100,140.1
2023-02-07,"Dallas-Fort Worth-Arlington, TX",19100,139.67
2023-02-08,"Dallas-Fort Worth-Arlington, TX",19100,139.16
2023-02-09,"Dallas-Fort Worth-Arlington, TX",19100,138.92
2023-02-10,"Dallas-Fort Worth-Arlington, TX",19100,138.32
2023-02-11,"Dallas-Fort Worth-Arlington, TX",19100,137.65
2023-02-12,"Dallas-Fort Worth-Arlington, TX",19100,136.98
2023-02-13,"Dallas-Fort Worth-Arlington, TX",19100,136.42
2023-02-14,"Dallas-Fort Worth-Arlington, TX",19100,135.96
2023-02-15,"Dallas-Fort Worth-Arlington, TX",19100,135.87
2023-02-16,"Dallas-Fort Worth-Arlington, TX",19100,135.49
2023-02-17,"Dallas-Fort Worth-Arlington, TX",19100,135.47
2023-02-18,"Dallas-Fort Worth-Arlington, TX",19100,134.99
2023-02-19,"Dallas-Fort Worth-Arlington, TX",19100,134.93
2023-02-20,"Dallas-Fort Worth-Arlington, TX",19100,134.84
2023-02-21,"Dallas-Fort Worth-Arlington, TX",19100,134.76
2023-02-22,"Dallas-Fort Worth-Arlington, TX",19100,134.53
2023-02-23,"Dallas-Fort Worth-Arlington, TX",19100,134.56
2023-02-24,"Dallas-Fort Worth-Arlington, TX",19100,134.4
2023-02-25,"Dallas-Fort Worth-Arlington, TX",19100,134.66
2023-02-26,"Dallas-Fort Worth-Arlington, TX",19100,134.52
2023-02-27,"Dallas-Fort Worth-Arlington, TX",19100,134.37
2023-02-28,"Dallas-Fort Worth-Arlington, TX",19100,134.22
2023-03-01,"Dallas-Fort Worth-Arlington, TX",19100,133.48
2023-03-02,"Dallas-Fort Worth-Arlington, TX",19100,132.97
2023-03-03,"Dallas-Fort Worth-Arlington, TX",19100,132.66
2023-03-04,"Dallas-Fort Worth-Arlington, TX",19100,132.48
2023-03-05,"Dallas-Fort Worth-Arlington, TX",19100,132.46
2023-03-06,"Dallas-Fort Worth-Arlington, TX",19100,132.32
2023-03-07,"Dallas-Fort Worth-Arlington, TX",19100,131.9
2023-03-08,"Dallas-Fort Worth-Arlington, TX",19100,131.91
2023-03-09,"Dallas-Fort Worth-Arlington, TX",19100,131.67
2023-03-10,"Dallas-Fort Worth-Arlington, TX",19100,132.43
2023-03-11,"Dallas-Fort Worth-Arlington, TX",19100,133.23
2023-03-12,"Dallas-Fort Worth-Arlington, TX",19100,133.83
2023-03-13,"Dallas-Fort Worth-Arlington, TX",19100,134.42
2023-03-14,"Dallas-Fort Worth-Arlington, TX",19100,135.33
2023-03-15,"Dallas-Fort Worth-Arlington, TX",19100,136.36
2023-03-16,"Dallas-Fort Worth-Arlington, TX",19100,137.24
2023-03-17,"Dallas-Fort Worth-Arlington, TX",19100,137.09
2023-03-18,"Dallas-Fort Worth-Arlington, TX",19100,136.85
2023-03-19,"Dallas-Fort Worth-Arlington, TX",19100,136.65
2023-03-20,"Dallas-Fort Worth-Arlington, TX",19100,136.53
2023-03-21,"Dallas-Fort Worth-Arlington, TX",19100,136.39
2023-03-22,"Dallas-Fort Worth-Arlington, TX",19100,136.24
2023-03-23,"Dallas-Fort Worth-Arlington, TX",19100,136.13
2023-03-24,"Dallas-Fort Worth-Arlington, TX",19100,136.15
2023-03-25,"Dallas-Fort Worth-Arlington, TX",19100,136.18
2023-03-26,"Dallas-Fort Worth-Arlington, TX",19100,136.3
2023-03-27,"Dallas-Fort Worth-Arlington, TX",19100,136.4
2023-03-28,"Dallas-Fort Worth-Arlington, TX",19100,136.55
2023-03-29,"Dallas-Fort Worth-Arlington, TX",19100,136.63
2023-03-30,"Dallas-Fort Worth-Arlington, TX",19100,136.78
2023-03-31,"Dallas-Fort Worth-Arlington, TX",19100,136.86
2023-04-01,"Dallas-Fort Worth-Arlington, TX",19100,136.88
2023-04-02,"Dallas-Fort Worth-Arlington, TX",19100,136.92
2023-04-03,"Dallas-Fort Worth-Arlington, TX",19100,136.65
2023-04-04,"Dallas-Fort Worth-Arlington, TX",19100,136.69
2023-04-05,"Dallas-Fort Worth-Arlington, TX",19100,136.81
2023-04-06,"Dallas-Fort Worth-Arlington, TX",19100,136.9
2023-04-07,"Dallas-Fort Worth-Arlington, TX",19100,136.93
2023-04-08,"Dallas-Fort Worth-Arlington, TX",19100,137.12
2023-04-09,"Dallas-Fort Worth-Arlington, TX",19100,137.25
2023-04-10,"Dallas-Fort Worth-Arlington, TX",19100,137.73
2023-04-11,"Dallas-Fort Worth-Arlington, TX",19100,137.88
2023-04-12,"Dallas-Fort Worth-Arlington, TX",19100,137.94
2023-04-13,"Dallas-Fort Worth-Arlington, TX",19100,137.88
2023-04-14,"Dallas-Fort Worth-Arlington, TX",19100,137.87
2023-04-15,"Dallas-Fort Worth-Arlington, TX",19100,137.65
2023-04-16,"Dallas-Fort Worth-Arlington, TX",19100,137.65
2023-04-17,"Dallas-Fort Worth-Arlington, TX",19100,137.57
2023-04-18,"Dallas-Fort Worth-Arlington, TX",19100,137.47
2023-04-19,"Dallas-Fort Worth-Arlington, TX",19100,137.28
2023-04-20,"Dallas-Fort Worth-Arlington, TX",19100,137.32
2023-04-21,"Dallas-Fort Worth-Arlington, TX",19100,137.33
2023-04-22,"Dallas-Fort Worth-Arlington, TX",19100,137.52
2023-04-23,"Dallas-Fort Worth-Arlington, TX",19100,137.41
2023-04-24,"Dallas-Fort Worth-Arlington, TX",19100,137.33
2023-04-25,"Dallas-Fort Worth-Arlington, TX",19100,137.23
2023-04-26,"Dallas-Fort Worth-Arlington, TX",19100,137.22
2023-04-27,"Dallas-Fort Worth-Arlington, TX",19100,137.11
2023-04-28,"Dallas-Fort Worth-Arlington, TX",19100,137.05
2023-04-29,"Dallas-Fort Worth-Arlington, TX",19100,136.84
2023-04-30,"Dallas-Fort Worth-Arlington, TX",19100,136.77
2023-05-01,"Dallas-Fort Worth-Arlington, TX",19100,136.79
2023-05-02,"Dallas-Fort Worth-Arlington, TX",19100,136.82
2023-05-03,"Dallas-Fort Worth-Arlington, TX",19100,136.67
2023-05-04,"Dallas-Fort Worth-Arlington, TX",19100,136.45
2023-05-05,"Dallas-Fort Worth-Arlington, TX",19100,136.51
2023-05-06,"Dallas-Fort Worth-Arlington, TX",19100,136.52
2023-05-07,"Dallas-Fort Worth-Arlington, TX",19100,136.41
2023-05-08,"Dallas-Fort Worth-Arlington, TX",19100,136.24
2023-05-09,"Dallas-Fort Worth-Arlington, TX",19100,136.02
2023-05-10,"Dallas-Fort Worth-Arlington, TX",19100,135.93
2023-05-11,"Dallas-Fort Worth-Arlington, TX",19100,135.85
2023-05-12,"Dallas-Fort Worth-Arlington, TX",19100,135.01
